Games Played,Date,Opponent,Red Wings: Goals For,Red Wings: Goals Against,Win or Loss,Red Wings: Shots on Goal,Red Wings: Penalty Minutes,Opponent: Shots on Goal,Opponent: Penalty Minutes
1,2019-10-05,Nashville Predators,5.0,3.0,W,28.0,4.0,42.0,4
2,2019-10-06,Dallas Stars,4.0,3.0,W,33.0,4.0,22.0,16
3,2019-10-08,Anaheim Ducks,1.0,3.0,L,32.0,6.0,29.0,4
4,2019-10-10,Montreal Canadiens,4.0,2.0,W,34.0,6.0,35.0,4
5,2019-10-12,Toronto Maple Leafs,2.0,5.0,L,27.0,6.0,41.0,2
6,2019-10-15,Vancouver Canucks,1.0,5.0,L,27.0,24.0,32.0,20
7,2019-10-17,Calgary Flames,1.0,5.0,L,28.0,21.0,36.0,6
8,2019-10-18,Edmonton Oilers,1.0,2.0,L,26.0,4.0,37.0,2
9,2019-10-22,Vancouver Canucks,2.0,5.0,L,33.0,12.0,41.0,16
10,2019-10-23,Ottawa Senators,2.0,5.0,L,36.0,4.0,38.0,10
11,2019-10-25,Buffalo Sabres,0.0,2.0,L,41.0,6.0,25.0,6
12,2019-10-27,St. Louis Blues,4.0,5.0,L,33.0,8.0,20.0,6
13,2019-10-29,Edmonton Oilers,3.0,1.0,W,28.0,8.0,32.0,8
14,2019-11-01,Carolina Hurricanes,3.0,7.0,L,32.0,8.0,34.0,12
15,2019-11-02,Florida Panthers,0.0,4.0,L,22.0,4.0,41.0,6
16,2019-11-04,Nashville Predators,1.0,6.0,L,24.0,13.0,26.0,11
17,2019-11-06,New York Rangers,1.0,5.0,L,36.0,6.0,31.0,4
18,2019-11-08,Boston Bruins,4.0,2.0,W,32.0,13.0,28.0,15
19,2019-11-10,Vegas Golden Knights,3.0,2.0,W,19.0,4.0,19.0,4
20,2019-11-12,Anaheim Ducks,4.0,3.0,W,36.0,13.0,27.0,17
21,2019-11-14,Los Angeles Kings,2.0,3.0,L,21.0,6.0,31.0,2
22,2019-11-16,San Jose Sharks,3.0,4.0,L,28.0,6.0,19.0,6
23,2019-11-19,Ottawa Senators,3.0,4.0,L,38.0,10.0,33.0,8
24,2019-11-21,Columbus Blue Jackets,4.0,5.0,L,26.0,10.0,37.0,6
25,2019-11-23,New Jersey Devils,1.0,5.0,L,20.0,15.0,34.0,15
26,2019-11-24,Carolina Hurricanes,0.0,2.0,L,19.0,4.0,36.0,2
27,2019-11-27,Toronto Maple Leafs,0.0,6.0,L,25.0,2.0,54.0,0
28,2019-11-29,Philadelphia Flyers,1.0,6.0,L,33.0,6.0,35.0,6
29,2019-11-30,Washington Capitals,2.0,5.0,L,27.0,6.0,34.0,8
30,2019-12-02,New York Islanders,1.0,4.0,L,31.0,10.0,25.0,12
31,2019-12-07,Pittsburgh Penguins,3.0,5.0,L,28.0,4.0,28.0,6
32,2019-12-10,Winnipeg Jets,1.0,5.0,L,17.0,18.0,30.0,16
33,2019-12-12,Winnipeg Jets,5.0,2.0,W,34.0,2.0,28.0,8
34,2019-12-14,Montreal Canadiens,2.0,1.0,W,20.0,6.0,43.0,12
35,2019-12-15,Los Angeles Kings,2.0,4.0,L,24.0,6.0,32.0,6
36,2019-12-17,Columbus Blue Jackets,3.0,5.0,L,21.0,4.0,39.0,6
37,2019-12-21,Toronto Maple Leafs,1.0,4.0,L,30.0,17.0,23.0,23
38,2019-12-22,Arizona Coyotes,2.0,5.0,L,30.0,0.0,45.0,6
39,2019-12-28,Florida Panthers,4.0,5.0,L,39.0,8.0,30.0,6
40,2019-12-29,Tampa Bay Lightning,1.0,2.0,L,20.0,8.0,39.0,4
41,2019-12-31,San Jose Sharks,2.0,0.0,W,23.0,13.0,34.0,11
42,2020-01-03,Dallas Stars,1.0,4.0,L,23.0,8.0,27.0,10
43,2020-01-05,Chicago Blackhawks,2.0,4.0,L,21.0,6.0,27.0,6
44,2020-01-07,Montreal Canadiens,4.0,3.0,W,30.0,10.0,26.0,8
45,2020-01-10,Ottawa Senators,3.0,2.0,W,28.0,8.0,31.0,10
46,2020-01-12,Buffalo Sabres,1.0,5.0,L,22.0,8.0,27.0,6
47,2020-01-14,New York Islanders,2.0,8.0,L,36.0,4.0,26.0,6
48,2020-01-17,Pittsburgh Penguins,1.0,2.0,L,29.0,8.0,37.0,8
49,2020-01-18,Florida Panthers,1.0,4.0,L,28.0,27.0,38.0,19
50,2020-01-20,Colorado Avalanche,3.0,6.0,L,25.0,10.0,46.0,4
51,2020-01-22,Minnesota Wild,2.0,4.0,L,27.0,0.0,33.0,4
52,2020-01-31,New York Rangers,2.0,4.0,L,25.0,6.0,39.0,0
53,2020-02-01,New York Rangers,0.0,1.0,L,33.0,6.0,31.0,6
54,2020-02-03,Philadelphia Flyers,0.0,3.0,L,16.0,4.0,31.0,4
55,2020-02-06,Buffalo Sabres,4.0,3.0,W,21.0,10.0,32.0,10
56,2020-02-07,Columbus Blue Jackets,0.0,2.0,L,16.0,8.0,44.0,4
57,2020-02-09,Boston Bruins,3.0,1.0,W,20.0,8.0,40.0,6
58,2020-02-11,Buffalo Sabres,2.0,3.0,L,29.0,6.0,25.0,6
59,2020-02-13,New Jersey Devils,1.0,4.0,L,26.0,12.0,26.0,8
60,2020-02-15,Boston Bruins,1.0,4.0,L,26.0,9.0,41.0,11
61,2020-02-16,Pittsburgh Penguins,1.0,5.0,L,28.0,4.0,35.0,0
62,2020-02-18,Montreal Canadiens,4.0,3.0,W,25.0,6.0,22.0,6
63,2020-02-21,New York Islanders,1.0,4.0,L,22.0,10.0,40.0,4
64,2020-02-23,Calgary Flames,2.0,4.0,L,29.0,4.0,31.0,4
65,2020-02-25,New Jersey Devils,1.0,4.0,L,28.0,20.0,31.0,31
66,2020-02-27,Minnesota Wild,1.0,7.0,L,26.0,8.0,26.0,6
67,2020-02-29,Ottawa Senators,3.0,4.0,L,28.0,10.0,39.0,4
68,2020-03-02,Colorado Avalanche,1.0,2.0,L,18.0,8.0,27.0,8
69,2020-03-06,Chicago Blackhawks,2.0,1.0,W,25.0,6.0,33.0,4
70,2020-03-08,Tampa Bay Lightning,5.0,4.0,W,28.0,6.0,37.0,6
71,2020-03-10,Carolina Hurricanes,2.0,5.0,L,25.0,24.0,36.0,26
